prob,cell_id
1,591439
0.89,580589
0.89,580590
0.89,580591
0.89,584206
0.89,584207
0.89,584208
0.89,587823
0.89,587824
0.89,587825
0.89,591440
0.89,591441
0.89,591442
1,580592
1,580593
1,584209
1,584210
1,584211
1,587826
1,587827
1,587828
1,591443
1,591444
1,591445
1,580594
1,580595
1,580596
1,584212
1,584213
1,587829
1,587830
1,587831
1,591446
1,591447
1,591448
1,580597
1,580598
1,580599
1,584214
1,584215
1,584216
1,587832
1,587833
1,591449
1,591450
1,591451
0.99,580600
0.99,580601
0.99,580602
0.99,584217
0.99,584218
0.99,584219
0.99,587834
0.99,587835
0.99,587836
0.99,591452
0.99,591453
0.07,580603
0.07,580604
0.07,584220
0.07,584221
0.07,584222
0.07,587837
0.07,587838
0.07,587839
0.07,591454
0.92,580718
0.92,580719
0.92,580720
0.92,584336
0.92,584337
0.91,580721
0.91,580722
0.91,580723
0.91,584338
0.91,584339
0.91,584340
0.91,587956
0.91,587957
0.91,587958
0.88,580724
0.88,580725
0.88,580726
0.88,584341
0.88,584342
0.88,584343
0.88,587959
0.88,587960
0.88,587961
0.88,591576
0.88,591577
0.88,591578
0.86,580727
0.86,580728
0.86,584344
0.86,584345
0.86,584346
0.86,587962
0.86,587963
0.86,591579
0.86,591580
0.86,591581
0.84,580729
0.84,580730
0.84,580731
0.84,584347
0.84,584348
0.84,584349
0.84,587964
0.84,587965
0.84,587966
0.84,591582
0.84,591583
0.84,591584
0.82,580732
0.82,584350
0.82,584351
0.82,584352
0.82,587967
0.82,587968
0.82,587969
0.82,591585
0.82,591586
0.82,591587
0.77,584353
0.77,584354
0.77,587970
0.77,587971
0.77,587972
0.77,591588
0.77,591589
0.77,591590
0.51,584355
0.51,584356
0.51,584357
0.51,587973
0.51,587974
0.51,587975
0.51,591591
0.51,591592
0.4,587976
0.4,587977
0.4,591593
0.4,591594
0.4,591595
0.24,591596
0.24,591597
0.24,591598
0.19,591599
0.19,591600
0.19,591601
0.26,587985
0.26,587986
0.26,591602
0.26,591603
0.26,591604
0.26,584371
0.26,587987
0.26,587988
0.26,587989
0.26,591605
0.26,591606
0.26,591607
0.26,580756
0.26,584372
0.26,584373
0.26,584374
0.26,587990
0.26,587991
0.26,587992
0.26,591608
0.26,591609
0.23,580757
0.23,580758
0.23,580759
0.23,584375
0.23,584376
0.23,584377
0.23,587993
0.23,587994
0.23,587995
0.23,591610
0.23,591611
0.23,591612
0.2,580760
0.2,580761
0.2,580762
0.2,584378
0.2,584379
0.2,584380
0.2,587996
0.2,587997
0.2,591613
0.2,591614
0.2,591615
0.2,580763
0.2,580764
0.2,580765
0.2,584381
0.2,584382
0.2,587998
0.2,587999
0.05,NA
0.06,580769
0.06,580770
0.06,580771
0.09,580772
0.09,580773
0.09,584391
0.09,588009
0.09,591626
0.09,580774
0.09,580775
0.09,580776
0.09,584392
0.09,584393
0.09,584394
0.09,588010
0.09,588011
0.09,588012
0.09,591627
0.09,591629
0.08,580777
0.08,580778
0.08,584395
0.08,588013
0.08,591630
0.08,591631
0.04,594614
0.04,594615
0.04,598229
0.04,598230
0.04,598231
0.04,601845
0.04,601846
0.04,601847
0.04,605461
0.04,605462
0.04,605463
0.03,594616
0.03,594617
0.03,594618
0.03,598232
0.03,598233
0.03,598234
0.03,601848
0.03,601849
0.03,601850
0.03,605464
0.03,605465
0.03,605466
0.03,594619
0.03,594620
0.03,594621
0.03,598235
0.03,598236
0.03,598237
0.03,601851
0.03,601852
0.03,601853
0.03,605467
0.03,605468
0.03,605469
0.04,594622
0.04,594623
0.04,594624
0.04,598238
0.04,598239
0.04,598240
0.04,601854
0.04,601855
0.04,601856
0.04,605470
0.04,605471
0.04,605472
0.03,594625
0.03,594626
0.03,594627
0.03,598241
0.03,601857
0.03,601858
0.03,601859
0.03,605473
0.03,605474
0.03,605475
0.01,594636
0.01,598252
0.01,601868
0.01,601869
0.01,605484
0.01,605485
0.01,605486
0.01,594639
0.01,598256
0.01,598257
0.01,601871
0.01,601872
0.01,601873
0.01,605487
0.01,605488
0.01,605489
0.01,594642
0.01,594643
0.01,594644
0.01,598258
0.01,598259
0.01,598260
0.01,601874
0.01,601875
0.01,601876
0.01,605490
0.01,605491
0.01,605492
0.01,594645
0.01,594646
0.01,594647
0.01,598261
0.01,598262
0.01,598263
0.01,601877
0.01,601878
0.01,601879
0.01,605493
0.01,605494
0.01,605495
0.01,594648
0.01,594649
0.01,594650
0.01,598264
0.01,598265
0.01,598266
0.01,601880
0.01,601881
0.01,601882
0.01,605496
0.01,605497
0.01,605498
0.01,594651
0.01,594652
0.01,598267
0.01,598268
0.01,601883
0.01,601884
0.01,605499
0.01,605500
0.01,594653
0.01,594654
0.01,594655
0.01,598269
0.01,598270
0.01,598271
0.01,601885
0.01,601886
0.01,601887
0.01,605501
0.01,605502
0.01,605503
0.01,594656
0.01,594657
0.01,594658
0.01,598272
0.01,598273
0.01,598274
0.01,601888
0.01,601889
0.01,601890
0.01,605504
0.01,605505
0.01,605506
0.02,594659
0.02,594660
0.02,594661
0.02,598275
0.02,598276
0.02,598277
0.02,601891
0.02,601892
0.02,601893
0.02,605507
0.02,605508
0.02,605509
0.03,594662
0.03,594663
0.03,594664
0.03,598278
0.03,598279
0.03,598280
0.03,601894
0.03,601895
0.03,601896
0.03,605510
0.03,605511
0.03,605512
0.03,594665
0.03,594666
0.03,594667
0.03,598281
0.03,598282
0.03,598283
0.03,601897
0.03,601898
0.03,601899
0.03,605513
0.03,605514
0.03,605515
0.03,594668
0.03,594669
0.03,598284
0.03,598285
0.03,601900
0.03,601901
0.03,601902
0.03,605516
0.03,605517
0.03,605518
0.36,594676
0.36,594677
0.36,594678
0.36,598292
0.36,598293
0.36,598294
0.36,601908
0.36,601909
0.36,601910
0.36,605524
0.36,605525
0.36,605526
0.41,594679
0.41,594680
0.41,594681
0.41,598295
0.41,598296
0.41,598297
0.41,601911
0.41,601912
0.41,601913
0.41,605527
0.41,605528
0.41,605529
0.47,594682
0.47,594683
0.47,594684
0.47,598298
0.47,598299
0.47,598300
0.47,601914
0.47,601915
0.47,601916
0.47,605530
0.47,605531
0.47,605532
0.51,594685
0.51,594686
0.51,598301
0.51,598302
0.51,598303
0.51,601917
0.51,601918
0.51,601919
0.51,605533
0.51,605534
0.51,605535
0.52,594687
0.52,594688
0.52,594689
0.52,598304
0.52,598305
0.52,601920
0.52,601921
0.52,601922
0.52,605536
0.52,605537
0.52,605538
0.56,594690
0.56,594691
0.56,594692
0.56,598306
0.56,598307
0.56,598308
0.56,601923
0.56,601924
0.56,605539
0.56,605540
0.56,605541
0.54,594693
0.54,594694
0.54,594695
0.54,598309
0.54,598310
0.54,598311
0.54,601925
0.54,601926
0.54,601927
0.54,605542
0.54,605543
0.2,594696
0.2,594697
0.2,594698
0.2,598312
0.2,598313
0.2,601928
0.2,601929
0.2,601930
0.2,605544
0.2,605545
0.2,605546
0.26,594699
0.26,594700
0.26,594701
0.26,598315
0.26,598316
0.26,601933
0.26,605547
0.1,594702
0.1,594703
0.1,601934
0.1,601935
0.1,601936
0.1,605550
0.1,605551
0.01,602004
0.01,605620
0.01,605621
0.01,602006
0.01,602007
0.01,605622
0.01,605623
0.01,605624
0.06,594778
0.06,602009
0.06,602010
0.06,605625
0.06,605626
0.06,605627
0.2,594779
0.2,594780
0.2,598396
0.2,598397
0.2,602011
0.2,602012
0.2,602013
0.2,605628
0.2,605629
0.2,605630
0.27,594781
0.27,594782
0.27,594783
0.27,598398
0.27,598399
0.27,598400
0.27,602014
0.27,605631
0.27,605632
0.23,594785
0.23,594786
0.23,598401
0.23,598402
0.23,602017
0.23,602018
0.23,602019
0.23,605633
0.23,605634
0.23,605635
0.19,594787
0.19,594788
0.19,594789
0.19,598403
0.19,598404
0.19,598405
0.19,602020
0.19,602021
0.19,602022
0.19,605636
0.19,605637
0.19,605638
0.17,594790
0.17,594791
0.17,594792
0.17,598406
0.17,598407
0.17,598408
0.17,602023
0.17,602024
0.17,602025
0.17,605639
0.17,605640
0.17,605641
0.18,594793
0.18,594794
0.18,594795
0.18,598409
0.18,598410
0.18,598411
0.18,602026
0.18,602027
0.18,605642
0.18,605643
0.18,605644
0.22,594796
0.22,594797
0.22,598412
0.22,598413
0.22,598414
0.22,602028
0.22,602029
0.22,602030
0.22,605645
0.22,605646
0.22,605647
0.28,594798
0.28,594799
0.28,594800
0.28,598415
0.28,598416
0.28,598417
0.28,602031
0.28,602032
0.28,602033
0.28,605648
0.28,605649
0.28,605650
0.4,594801
0.4,594802
0.4,594803
0.4,598418
0.4,598419
0.4,598420
0.4,602034
0.4,602035
0.4,602036
0.4,605651
0.4,605652
0.4,605653
0.52,594804
0.52,594805
0.52,594806
0.52,598421
0.52,598422
0.52,602037
0.52,602038
0.52,602039
0.52,605654
0.52,605655
0.63,594807
0.63,594808
0.63,594809
0.63,598423
0.63,598424
0.63,598425
0.63,602040
0.63,602041
0.63,602042
0.63,605656
0.63,605657
0.63,605658
0.63,594810
0.63,594811
0.63,594812
0.63,598426
0.63,598427
0.63,598428
0.63,602043
0.63,602044
0.63,602045
0.63,605659
0.63,605660
0.63,605661
0.77,594813
0.77,594814
0.77,594815
0.77,598429
0.77,598430
0.77,598431
0.77,602046
0.77,602047
0.77,602048
0.77,605662
0.77,605663
0.77,605664
0.73,594816
0.73,594817
0.73,598432
0.73,598433
0.73,598434
0.73,602049
0.73,602050
0.73,605665
0.73,605666
0.73,605667
0.72,594818
0.72,594819
0.72,594820
0.72,598435
0.72,598436
0.72,598437
0.72,602051
0.72,602052
0.72,602053
0.72,605668
0.72,605669
0.72,605670
0.56,594821
0.56,594822
0.56,594823
0.56,598438
0.56,598439
0.56,598440
0.56,602054
0.56,602055
0.56,602056
0.56,605671
0.56,605672
0.56,605673
0.66,594824
0.66,594825
0.66,594826
0.66,598441
0.66,598442
0.66,602057
0.66,602058
0.66,602059
0.66,605674
0.66,605675
0.8,594827
0.8,594828
0.8,594829
0.8,598443
0.8,598444
0.8,598445
0.8,602060
0.8,602061
0.8,602062
0.8,605676
0.8,605677
0.8,605678
0.78,594830
0.78,594831
0.78,594832
0.78,598446
0.78,598447
0.78,598448
0.78,602063
0.78,602064
0.78,602065
0.78,605679
0.78,605680
0.78,605681
0.74,594833
0.74,594834
0.74,598449
0.74,598450
0.74,598451
0.74,602066
0.74,602067
0.74,602068
0.74,605682
0.74,605683
0.74,605684
0.34,594835
0.34,594836
0.34,594837
0.34,598452
0.34,598453
0.34,598454
0.34,602069
0.34,602070
0.34,605685
0.34,605686
0.34,605687
0.22,594838
0.22,594839
0.22,594840
0.22,598455
0.22,598456
0.22,598457
0.22,602071
0.22,602072
0.22,602073
0.22,605688
0.22,605689
0.22,605690
0.65,594841
0.65,594842
0.65,594843
0.65,598458
0.65,598459
0.65,598460
0.65,602074
0.65,602075
0.65,602076
0.65,605691
0.65,605692
0.65,605693
1,594844
1,594845
1,594846
1,598461
1,598462
1,602077
1,602078
1,602079
1,605694
1,605695
1,605696
1,594847
1,594848
1,594849
1,598463
1,598464
1,598465
1,602080
1,602081
1,602082
1,605697
1,605698
1,594850
1,594851
1,594852
1,598466
1,598467
1,598468
1,602083
1,602084
1,602085
1,605699
1,605700
1,605701
1,594853
1,594854
1,598469
1,598470
1,598471
1,602086
1,602087
1,602088
1,605702
1,605703
1,605704
0.75,594855
0.75,594856
0.75,594857
0.75,598472
0.75,598473
0.75,598474
0.75,602089
0.75,602090
0.75,605705
0.75,605706
0.75,605707
0.86,594858
0.86,594859
0.86,594860
0.86,598475
0.86,598476
0.86,598477
0.86,602091
0.86,602092
0.86,602093
0.86,605708
0.86,605709
0.86,605710
0.93,594861
0.93,594862
0.93,594863
0.93,598478
0.93,598479
0.93,598480
0.93,602094
0.93,602095
0.93,602096
0.93,605711
0.93,605713
0.12,594864
0.12,594866
0.12,598481
0.12,598482
0.12,602097
0.12,602098
0.12,605714
0.12,605715
0.12,605716
0.09,594867
0.09,594868
0.09,594869
0.09,598485
0.09,605717
0.09,605718
0.09,605719
0.03,594870
0.03,598486
0.03,605720
0.03,605721
0.07,594874
0.07,602107
0.07,602108
0.07,605724
1,594875
1,594876
1,594877
1,598492
1,598493
1,598494
1,602109
1,602110
1,605725
1,605726
1,605727
1,594878
1,594879
1,594880
1,598495
1,598496
1,598497
1,602111
1,602112
1,602113
1,605728
1,605729
1,605730
0.73,594881
0.73,598498
0.73,602114
0.73,602115
0.73,605731
0.73,605732
0.41,594884
0.41,594885
0.41,594886
0.41,598502
0.41,602119
0.15,594887
0.15,598503
0.15,602120
0.43,594892
0.43,594893
0.43,594894
0.43,598510
0.43,598511
0.43,602127
0.43,602128
0.86,594914
0.86,598529
0.86,598530
0.86,598531
0.86,602146
0.86,602147
0.86,602148
1,594915
1,594916
1,594917
1,598532
1,598533
1,598534
1,602149
1,602150
1,602151
1,605765
1,605766
1,605767
1,594918
1,594919
1,594920
1,598535
1,598536
1,598537
1,602152
1,602153
1,605768
1,605769
1,605770
1,594921
1,594922
1,594923
1,598538
1,598539
1,602154
1,602155
1,602156
1,605771
1,605772
1,605773
1,594924
1,594925
1,598540
1,598541
1,598542
1,602157
1,602158
1,602159
1,605774
1,605775
1,605776
1,594926
1,594927
1,594928
1,598543
1,598544
1,598545
1,602160
1,602161
1,602162
1,605777
1,605778
1,605779
1,594929
1,594930
1,594931
1,598546
1,598547
1,598548
1,602163
1,602164
1,602165
1,605780
1,605781
1,605782
0.65,594932
0.65,594933
0.65,594934
0.65,598549
0.65,598550
0.65,598551
0.65,602166
0.65,602167
0.65,602168
0.65,605783
0.65,605784
0.65,605785
0.69,595029
0.69,595030
0.69,595031
0.69,598646
0.69,598647
0.69,598648
0.69,602263
0.69,602264
0.69,602265
0.69,605880
0.69,605881
0.69,605882
0.82,595032
0.82,595033
0.82,595034
0.82,598649
0.82,598650
0.82,598651
0.82,602266
0.82,602267
0.82,602268
0.82,605883
0.82,605884
0.82,605885
0.73,595035
0.73,595036
0.73,598652
0.73,598653
0.73,598654
0.73,602269
0.73,602270
0.73,602271
0.73,605886
0.73,605887
0.73,605888
0.78,595037
0.78,595038
0.78,595039
0.78,598655
0.78,598656
0.78,602272
0.78,602273
0.78,602274
0.78,605889
0.78,605890
0.78,605891
0.74,595040
0.74,595041
0.74,595042
0.74,598657
0.74,598658
0.74,598659
0.74,602275
0.74,602276
0.74,605892
0.74,605893
0.74,605894
0.68,595043
0.68,595044
0.68,595045
0.68,598660
0.68,598661
0.68,598662
0.68,602277
0.68,602278
0.68,602279
0.68,605895
0.68,605896
0.8,595046
0.8,595047
0.8,595048
0.8,598663
0.8,598664
0.8,598665
0.8,602280
0.8,602281
0.8,602282
0.8,605897
0.8,605898
0.8,605899
0.89,595049
0.89,595050
0.89,595051
0.89,598666
0.89,598667
0.89,598668
0.89,602283
0.89,602284
0.89,602285
0.89,605900
0.89,605901
0.89,605902
0.85,595052
0.85,595053
0.85,595054
0.85,598669
0.85,598670
0.85,598671
0.85,602286
0.85,602287
0.85,602288
0.85,605903
0.85,605904
0.85,605905
0.85,595055
0.85,595056
0.85,598672
0.85,598673
0.85,598674
0.85,602289
0.85,602290
0.85,602291
0.85,605906
0.85,605907
0.85,605908
0.95,595057
0.95,595058
0.95,595059
0.95,598675
0.95,598676
0.95,602292
0.95,602293
0.95,602294
0.95,605909
0.95,605910
0.95,605911
1,595060
1,595061
1,595062
1,598677
1,598678
1,598679
1,602295
1,602296
1,605912
1,605913
1,605914
1,595063
1,595064
1,595065
1,598680
1,598681
1,598682
1,602297
1,602298
1,602299
1,605915
1,605916
0.08,595066
0.08,595067
0.08,595068
0.08,598683
0.08,598684
0.08,598685
0.08,602300
0.08,602301
0.08,602302
0.08,605917
0.08,605918
0.08,605919
0.08,595069
0.08,595070
0.08,595071
0.08,598686
0.08,598687
0.08,602303
0.08,602304
0.08,605920
0.08,605921
0.89,595194
0.89,595195
0.89,595196
0.89,598812
0.89,598813
0.89,602429
0.89,602430
0.89,602431
0.89,606047
0.89,606048
0.78,595197
0.78,595198
0.78,595199
0.78,598814
0.78,598815
0.78,598816
0.78,602432
0.78,602433
0.78,602434
0.78,606049
0.78,606050
0.78,606051
0.64,595200
0.64,595201
0.64,598817
0.64,598818
0.64,598819
0.64,602435
0.64,602436
0.64,602437
0.64,606052
0.64,606053
0.64,606054
0.58,595202
0.58,595203
0.58,595204
0.58,598820
0.58,598821
0.58,598822
0.58,602438
0.58,602439
0.58,602440
0.58,606055
0.58,606056
0.58,606057
0.59,595205
0.59,595206
0.59,595207
0.59,598823
0.59,598824
0.59,598825
0.59,602441
0.59,602442
0.59,606058
0.59,606059
0.59,606060
0.61,595208
0.61,595209
0.61,595210
0.61,598826
0.61,598827
0.61,598828
0.61,602443
0.61,602444
0.61,602445
0.61,606061
0.61,606062
0.61,606063
0.43,595211
0.43,595212
0.43,595213
0.43,598829
0.43,598830
0.43,602446
0.43,602447
0.43,602448
0.43,606064
0.43,606065
0.43,606066
0.38,595214
0.38,595215
0.38,595216
0.38,598831
0.38,598832
0.38,598833
0.38,602449
0.38,602450
0.38,602451
0.38,606067
0.38,606068
0.38,606069
0.36,595217
0.36,595218
0.36,595219
0.36,598834
0.36,598835
0.36,598836
0.36,602452
0.36,602453
0.36,602454
0.36,606070
0.36,606071
0.26,595220
0.26,595221
0.26,598837
0.26,598838
0.26,598839
0.26,602455
0.26,602456
0.26,602457
0.26,606072
0.26,606073
0.26,606074
0.23,595222
0.23,595223
0.23,595224
0.23,598840
0.23,598841
0.23,598842
0.23,602458
0.23,602459
0.23,602460
0.23,606075
0.23,606076
0.23,606077
0.21,595225
0.21,595226
0.21,595227
0.21,598843
0.21,598844
0.21,598845
0.21,602461
0.21,602462
0.16,595228
0.16,595229
0.04,609080
0.04,609081
0.04,609082
0.04,612696
0.04,612697
0.04,612698
0.04,616312
0.04,616313
0.04,616314
0.04,619928
0.04,619929
0.04,619930
0.04,623544
0.04,623545
0.04,623546
0.02,609083
0.02,609084
0.02,609085
0.02,612699
0.02,612700
0.02,612701
0.02,616315
0.02,616316
0.02,616317
0.02,619931
0.02,619932
0.02,619933
0.02,623547
0.02,623548
0.02,623549
0.02,609086
0.02,609087
0.02,609088
0.02,612702
0.02,612703
0.02,612704
0.02,616318
0.02,616319
0.02,616320
0.02,619934
0.02,619935
0.02,619936
0.02,623550
0.02,623551
0.02,623552
0.03,609089
0.03,609090
0.03,609091
0.03,612705
0.03,612706
0.03,612707
0.03,616321
0.03,616322
0.03,616323
0.03,619937
0.03,619938
0.03,619939
0.03,623553
0.03,623554
0.03,623555
0.03,609092
0.03,609093
0.03,612708
0.03,612709
0.03,616324
0.03,616325
0.03,619940
0.03,619941
0.03,623556
0.03,623557
0.02,609094
0.02,612710
0.02,612711
0.02,612712
0.02,616326
0.02,616327
0.02,619942
0.02,619943
0.02,619944
0.02,623558
0.02,623559
0.02,623560
0.01,609100
0.01,609101
0.01,609102
0.01,612716
0.01,612717
0.01,612718
0.01,616332
0.01,616333
0.01,616334
0.01,619948
0.01,619949
0.01,619950
0.01,623564
0.01,623565
0.01,623566
0.01,609103
0.01,609104
0.01,609105
0.01,612719
0.01,612720
0.01,612721
0.01,616335
0.01,616336
0.01,616337
0.01,619951
0.01,619952
0.01,619953
0.01,623567
0.01,623568
0.01,623569
0.01,609106
0.01,609107
0.01,609108
0.01,612722
0.01,612723
0.01,612724
0.01,616338
0.01,616339
0.01,616340
0.01,619954
0.01,619955
0.01,619956
0.01,623570
0.01,623571
0.01,623572
0.01,609109
0.01,609110
0.01,609111
0.01,612725
0.01,612726
0.01,612727
0.01,616341
0.01,616342
0.01,616343
0.01,619957
0.01,619958
0.01,619959
0.01,623573
0.01,623574
0.01,623575
0.01,609112
0.01,609113
0.01,609114
0.01,612728
0.01,612729
0.01,612730
0.01,616344
0.01,616345
0.01,616346
0.01,619960
0.01,619961
0.01,619962
0.01,623576
0.01,623577
0.01,623578
0.02,609115
0.02,609116
0.02,612731
0.02,612732
0.02,612733
0.02,616347
0.02,616348
0.02,616349
0.02,619963
0.02,619964
0.02,619965
0.02,623579
0.02,623580
0.02,623581
0.02,609117
0.02,609118
0.02,609119
0.02,612734
0.02,612735
0.02,616350
0.02,616351
0.02,619966
0.02,619967
0.02,619968
0.02,623582
0.02,623583
0.02,623584
0.03,609120
0.03,609121
0.03,609122
0.03,612736
0.03,612737
0.03,612738
0.03,616352
0.03,616353
0.03,616354
0.03,619969
0.03,619970
0.03,623585
0.03,623586
0.03,609123
0.03,609124
0.03,609125
0.03,612739
0.03,612740
0.03,612741
0.03,616355
0.03,616356
0.03,616357
0.03,619971
0.03,619972
0.03,619973
0.03,623587
0.03,623588
0.03,623589
0.04,609126
0.04,609127
0.04,609128
0.04,612742
0.04,612743
0.04,612744
0.04,616358
0.04,616359
0.04,616360
0.04,619974
0.04,619975
0.04,619976
0.04,623590
0.04,623591
0.04,623592
0.05,609129
0.05,609130
0.05,609131
0.05,612745
0.05,612746
0.05,612747
0.05,616361
0.05,616362
0.05,616363
0.05,619977
0.05,619978
0.05,619979
0.05,623593
0.05,623594
0.05,623595
0.03,609132
0.03,609133
0.03,609134
0.03,612748
0.03,612749
0.03,612750
0.03,616364
0.03,616365
0.03,616366
0.03,619980
0.03,619981
0.03,619982
0.03,623596
0.03,623597
0.03,623598
0.48,609146
0.48,609147
0.48,609148
0.48,612762
0.48,612763
0.48,612764
0.48,616379
0.48,616380
0.48,619995
0.48,619996
0.48,619997
0.48,623611
0.48,623612
0.48,623613
0.51,609149
0.51,609150
0.51,609151
0.51,612765
0.51,612766
0.51,612767
0.51,616381
0.51,616382
0.51,616383
0.51,619998
0.51,619999
0.51,623614
0.51,623615
0.51,623616
0.53,609152
0.53,609153
0.53,609154
0.53,612768
0.53,612769
0.53,612770
0.53,616384
0.53,616385
0.53,616386
0.53,620000
0.53,620001
0.53,620002
0.53,623617
0.53,623618
0.55,609155
0.55,609156
0.55,609157
0.55,612771
0.55,612772
0.55,612773
0.55,616387
0.55,616388
0.55,616389
0.55,620003
0.55,620004
0.55,620005
0.55,623619
0.55,623620
0.55,623621
0.55,609158
0.55,609159
0.55,609160
0.55,612774
0.55,612775
0.55,612776
0.55,616390
0.55,616391
0.55,616392
0.55,620006
0.55,620007
0.55,620008
0.55,623622
0.55,623623
0.55,623624
0.54,609161
0.54,609162
0.54,609163
0.54,612777
0.54,612778
0.54,612779
0.54,616393
0.54,616394
0.54,616395
0.54,620009
0.54,620010
0.54,620011
0.54,623625
0.54,623626
0.54,623627
0.12,609164
0.12,609165
0.12,612780
0.12,612781
0.12,616396
0.12,616397
0.12,616398
0.12,620012
0.12,620013
0.12,620014
0.12,623628
0.12,623629
0.12,623630
0.09,620080
0.09,623695
0.09,623696
0.09,623697
0.01,609234
0.01,620083
0.01,620084
0.01,623698
0.01,623699
0.01,623700
0.07,609235
0.07,609236
0.07,609237
0.07,612852
0.07,612853
0.07,612854
0.07,616468
0.07,616469
0.07,616470
0.07,620085
0.07,620086
0.07,623701
0.07,623702
0.07,623703
0.15,609238
0.15,609239
0.15,609240
0.15,612855
0.15,612856
0.15,612857
0.15,616471
0.15,616472
0.15,616473
0.15,620087
0.15,620088
0.15,620089
0.15,623704
0.15,623705
0.15,623706
0.25,609241
0.25,609242
0.25,609243
0.25,612858
0.25,612859
0.25,616474
0.25,616475
0.25,616476
0.25,620090
0.25,620091
0.25,620092
0.25,623707
0.25,623708
0.25,623709
0.38,609244
0.38,609245
0.38,609246
0.38,612860
0.38,612861
0.38,612862
0.38,616477
0.38,616478
0.38,616479
0.38,620093
0.38,620094
0.38,620095
0.38,623710
0.38,623711
0.38,623712
0.5,609247
0.5,609248
0.5,609249
0.5,612863
0.5,612864
0.5,612865
0.5,616480
0.5,616481
0.5,616482
0.5,620096
0.5,620097
0.5,620098
0.5,623713
0.5,623714
0.54,609250
0.54,609251
0.54,609252
0.54,612866
0.54,612867
0.54,612868
0.54,616483
0.54,616484
0.54,616485
0.54,620099
0.54,620100
0.54,620101
0.54,623715
0.54,623716
0.54,623717
0.52,609253
0.52,609254
0.52,609255
0.52,612869
0.52,612870
0.52,612871
0.52,616486
0.52,616487
