cell_id,presence
877124,1
877125,1
877126,1
877127,1
877128,1
877129,1
877130,1
877131,1
877132,1
877133,1
877134,1
877135,1
877136,1
877137,1
877138,1
877139,1
877140,1
877141,1
877142,1
877143,1
877144,1
877145,1
877146,1
877147,1
877148,1
877149,1
877150,1
877151,1
877152,1
877153,1
877154,1
877155,1
877156,1
877157,1
877158,1
877159,1
877160,1
877161,1
877162,1
877163,1
877164,1
877165,1
877166,1
877167,1
877168,1
877169,1
877170,1
877171,1
877172,1
877173,1
877174,1
877175,1
877176,1
877177,1
877178,1
877179,1
877180,1
877181,1
877182,1
877183,1
877184,1
877185,1
877186,1
877187,1
877188,1
877189,1
877190,1
877191,1
877192,1
877194,1
877195,1
877196,1
877197,1
877198,1
877199,1
877200,1
877201,1
877202,1
877237,1
877238,1
877239,1
877240,1
877241,1
877242,1
877243,1
877244,1
877245,1
877246,1
877251,1
877252,1
877253,1
877254,1
877255,1
877256,1
877257,1
877258,1
877259,1
877260,1
877261,1
877262,1
877263,1
877264,1
877265,1
877266,1
877267,1
877268,1
877269,1
877270,1
877271,1
877272,1
877277,1
877278,1
877279,1
877280,1
877281,1
877282,1
877283,1
877284,1
877285,1
877286,1
877287,1
877288,1
880676,1
880677,1
880678,1
880679,1
880680,1
880681,1
880682,1
880683,1
880684,1
880685,1
880686,1
880687,1
880688,1
880689,1
880690,1
880691,1
880692,1
880693,1
880694,1
880695,1
880697,1
880699,1
880700,1
880711,1
880728,1
880729,1
880730,1
880731,1
880732,1
880733,1
880734,1
880735,1
880736,1
880737,1
880738,1
880739,1
880740,1
880741,1
880742,1
880743,1
880744,1
880745,1
880746,1
880747,1
880748,1
880749,1
880750,1
880751,1
880752,1
880753,1
880754,1
880755,1
880756,1
880757,1
880758,1
880759,1
880760,1
880761,1
880762,1
880763,1
880764,1
880765,1
880766,1
880767,1
880768,1
880769,1
880770,1
880771,1
880772,1
880773,1
880774,1
880775,1
880776,1
880777,1
880778,1
880779,1
880780,1
880781,1
880782,1
880783,1
880784,1
880785,1
880786,1
880787,1
880788,1
880789,1
880790,1
880791,1
880792,1
880793,1
880794,1
880795,1
880796,1
880797,1
880798,1
880799,1
880800,1
880801,1
880802,1
880803,1
880804,1
880805,1
880806,1
880807,1
880812,1
880813,1
880814,1
880815,1
880816,1
880817,1
880818,1
880819,1
880820,1
880821,1
880854,1
880855,1
880856,1
880857,1
880858,1
880859,1
880860,1
880861,1
880862,1
880863,1
880868,1
880869,1
880870,1
880871,1
880872,1
880873,1
880874,1
880875,1
880876,1
880877,1
880878,1
880879,1
880880,1
880881,1
880882,1
880883,1
880884,1
880885,1
880886,1
880887,1
880896,1
880897,1
880898,1
880899,1
880900,1
880901,1
880902,1
880903,1
880904,1
880905,1
884293,1
884294,1
884295,1
884296,1
884297,1
884298,1
884299,1
884300,1
884301,1
884302,1
884303,1
884304,1
884305,1
884306,1
884307,1
884308,1
884309,1
884310,1
884311,1
884315,1
884317,1
884320,1
884345,1
884346,1
884347,1
884348,1
884349,1
884350,1
884351,1
884352,1
884353,1
884354,1
884355,1
884356,1
884357,1
884358,1
884359,1
884360,1
884361,1
884362,1
884363,1
884364,1
884365,1
884366,1
884367,1
884368,1
884369,1
884370,1
884371,1
884372,1
884373,1
884374,1
884375,1
884376,1
884377,1
884378,1
884379,1
884380,1
884381,1
884382,1
884383,1
884384,1
884385,1
884386,1
884387,1
884388,1
884389,1
884390,1
884391,1
884392,1
884393,1
884394,1
884395,1
884396,1
884397,1
884398,1
884399,1
884400,1
884401,1
884402,1
884403,1
884404,1
884405,1
884406,1
884407,1
884408,1
884409,1
884410,1
884411,1
884412,1
884413,1
884414,1
884415,1
884416,1
884417,1
884418,1
884419,1
884420,1
884421,1
884422,1
884423,1
884429,1
884430,1
884431,1
884432,1
884433,1
884434,1
884435,1
884436,1
884437,1
884438,1
884439,1
884471,1
884472,1
884473,1
884474,1
884475,1
884476,1
884477,1
884478,1
884479,1
884480,1
884486,1
884487,1
884488,1
884489,1
884490,1
884491,1
884492,1
884493,1
884494,1
884495,1
884496,1
884497,1
884498,1
884499,1
884500,1
884501,1
884502,1
884503,1
884514,1
884515,1
884516,1
884517,1
884518,1
884519,1
884520,1
884521,1
884522,1
884523,1
887911,1
887912,1
887913,1
887914,1
887915,1
887916,1
887917,1
887918,1
887919,1
887920,1
887921,1
887922,1
887923,1
887926,1
887927,1
887928,1
887929,1
887933,1
887934,1
887935,1
887961,1
887962,1
887963,1
887964,1
887965,1
887966,1
887967,1
887968,1
887969,1
887970,1
887971,1
887972,1
887973,1
887974,1
887975,1
887976,1
887977,1
887978,1
887979,1
887980,1
887981,1
887982,1
887983,1
887984,1
887985,1
887986,1
887987,1
887988,1
887989,1
887990,1
887991,1
887992,1
887993,1
887994,1
887995,1
887996,1
887997,1
887998,1
887999,1
888000,1
888001,1
888002,1
888003,1
888004,1
888005,1
888006,1
888007,1
888008,1
888009,1
888010,1
888011,1
888012,1
888013,1
888014,1
888015,1
888016,1
888017,1
888018,1
888019,1
888020,1
888021,1
888022,1
888023,1
888024,1
888025,1
888026,1
888027,1
888028,1
888029,1
888030,1
888031,1
888032,1
888033,1
888034,1
888035,1
888036,1
888037,1
888038,1
888039,1
888047,1
888048,1
888051,1
888052,1
888053,1
888054,1
888055,1
888056,1
888057,1
888087,1
888088,1
888089,1
888091,1
888092,1
888093,1
888094,1
888095,1
888096,1
888097,1
888102,1
888103,1
888104,1
888105,1
888106,1
888107,1
888108,1
888109,1
888110,1
888111,1
888112,1
888113,1
888114,1
888115,1
888116,1
888117,1
888118,1
888119,1
888120,1
888132,1
888133,1
888134,1
888135,1
888136,1
888137,1
888138,1
888139,1
888140,1
891528,1
891529,1
891530,1
891531,1
891532,1
891533,1
891534,1
891535,1
891536,1
891537,1
891538,1
891539,1
891540,1
891542,1
891543,1
891544,1
891545,1
891546,1
891547,1
891550,1
891577,1
891578,1
891579,1
891580,1
891581,1
891582,1
891583,1
891584,1
891585,1
891586,1
891587,1
891588,1
891589,1
891590,1
891591,1
891592,1
891593,1
891594,1
891595,1
891596,1
891597,1
891598,1
891599,1
891600,1
891601,1
891602,1
891603,1
891604,1
891605,1
891606,1
891607,1
891608,1
891609,1
891610,1
891611,1
891612,1
891613,1
891614,1
891615,1
891616,1
891617,1
891618,1
891619,1
891620,1
891621,1
891622,1
891623,1
891624,1
891625,1
891626,1
891627,1
891628,1
891629,1
891630,1
891631,1
891632,1
891633,1
891634,1
891635,1
891636,1
891637,1
891638,1
891639,1
891640,1
891641,1
891642,1
891643,1
891644,1
891645,1
891646,1
891647,1
891648,1
891649,1
891650,1
891651,1
891652,1
891653,1
891654,1
891655,1
891663,1
891664,1
891665,1
891666,1
891667,1
891668,1
891669,1
891670,1
891671,1
891672,1
891673,1
891674,1
891704,1
891705,1
891706,1
891708,1
891709,1
891710,1
891711,1
891712,1
891713,1
891714,1
891715,1
891718,1
891719,1
891720,1
891721,1
891722,1
891723,1
891724,1
891725,1
891726,1
891727,1
891728,1
891729,1
891730,1
891731,1
891732,1
891733,1
891734,1
891735,1
891736,1
891737,1
891750,1
891751,1
891752,1
891753,1
891754,1
891755,1
891756,1
891757,1
895146,1
895147,1
895148,1
895149,1
895150,1
895151,1
895152,1
895153,1
895154,1
895155,1
895156,1
895157,1
895158,1
895159,1
895160,1
895161,1
895162,1
895163,1
895164,1
895165,1
895166,1
895167,1
895194,1
895195,1
895196,1
895197,1
895198,1
895199,1
895200,1
895201,1
895202,1
895203,1
895204,1
895205,1
895206,1
895207,1
895208,1
895209,1
895210,1
895211,1
895212,1
895213,1
895214,1
895215,1
895216,1
895217,1
895218,1
895219,1
895220,1
895221,1
895222,1
895223,1
895224,1
895225,1
895226,1
895227,1
895228,1
895229,1
895230,1
895231,1
895232,1
895233,1
895234,1
895235,1
895236,1
895237,1
895238,1
895239,1
895240,1
895241,1
895242,1
895243,1
895244,1
895245,1
895246,1
895247,1
895248,1
895249,1
895250,1
895251,1
895252,1
895253,1
895254,1
895255,1
895256,1
895257,1
895258,1
895259,1
895260,1
895261,1
895262,1
895263,1
895264,1
895265,1
895266,1
895280,1
895281,1
895282,1
895283,1
895284,1
895285,1
895286,1
895287,1
895288,1
895289,1
895290,1
895291,1
895322,1
895323,1
895325,1
895326,1
895327,1
895328,1
895329,1
895330,1
895331,1
895332,1
895334,1
895335,1
895336,1
895337,1
895338,1
895339,1
895340,1
895341,1
895342,1
895343,1
895344,1
895345,1
895346,1
895347,1
895348,1
895349,1
895350,1
895351,1
895352,1
895353,1
895354,1
895368,1
895369,1
895370,1
895371,1
895372,1
895373,1
898764,1
898765,1
898766,1
898767,1
898768,1
898769,1
898770,1
898771,1
898772,1
898773,1
898775,1
898776,1
898777,1
898778,1
898779,1
898780,1
898781,1
898783,1
898784,1
898785,1
898786,1
898787,1
898811,1
898812,1
898813,1
898814,1
898815,1
898816,1
898817,1
898818,1
898819,1
898820,1
898821,1
898822,1
898823,1
898824,1
898825,1
898826,1
898827,1
898828,1
898829,1
898830,1
898831,1
898832,1
898833,1
898834,1
898835,1
898836,1
898837,1
898838,1
898839,1
898840,1
898841,1
898842,1
898843,1
898844,1
898845,1
898846,1
898847,1
898848,1
898849,1
898850,1
898851,1
898852,1
898853,1
898854,1
898855,1
898856,1
898857,1
898858,1
898859,1
898860,1
898861,1
898862,1
898863,1
898864,1
898865,1
898866,1
898867,1
898868,1
898869,1
898870,1
898871,1
898872,1
898873,1
898874,1
898875,1
898876,1
898877,1
898878,1
898879,1
898880,1
898881,1
898882,1
898896,1
898897,1
898898,1
898899,1
898900,1
898901,1
898902,1
898903,1
898904,1
898905,1
898906,1
898907,1
898908,1
898909,1
898939,1
898940,1
898941,1
898942,1
898943,1
898944,1
898945,1
898946,1
898947,1
898948,1
898949,1
898952,1
898953,1
898954,1
898955,1
898956,1
898957,1
898958,1
898959,1
898960,1
898961,1
898962,1
898963,1
898964,1
898965,1
898966,1
898967,1
898968,1
898969,1
898970,1
898971,1
898987,1
898988,1
902381,1
902382,1
902383,1
902384,1
902385,1
902386,1
902387,1
902388,1
902389,1
902390,1
902391,1
902392,1
902393,1
902394,1
902395,1
902396,1
902397,1
902398,1
902399,1
902401,1
902427,1
902428,1
902429,1
902430,1
902431,1
902432,1
902433,1
902434,1
902435,1
902436,1
902437,1
902438,1
902439,1
902440,1
902441,1
902442,1
902443,1
902444,1
902445,1
902446,1
902447,1
902448,1
902449,1
902450,1
902451,1
902452,1
902453,1
902454,1
902455,1
902456,1
902457,1
902458,1
902459,1
902460,1
902461,1
902462,1
902463,1
902464,1
902465,1
902466,1
902467,1
902468,1
902469,1
902470,1
902471,1
902472,1
902473,1
902474,1
902475,1
902476,1
902477,1
902478,1
902479,1
902480,1
902481,1
902482,1
902483,1
902484,1
902485,1
902486,1
902487,1
902488,1
902489,1
902490,1
902491,1
902492,1
902493,1
902494,1
902495,1
902496,1
902497,1
902498,1
902499,1
902513,1
902514,1
902515,1
902516,1
902517,1
902518,1
902519,1
902520,1
902521,1
902522,1
902523,1
902524,1
902525,1
902526,1
902527,1
902555,1
902556,1
902558,1
902559,1
902560,1
902561,1
902562,1
902563,1
902564,1
902565,1
902566,1
902567,1
902568,1
902569,1
902570,1
902571,1
902572,1
902573,1
902574,1
902575,1
902576,1
902577,1
902578,1
902579,1
902580,1
902581,1
902582,1
902583,1
902584,1
902585,1
902586,1
902587,1
905998,1
905999,1
906000,1
906001,1
906002,1
906003,1
906004,1
906005,1
906006,1
906007,1
906008,1
906009,1
906010,1
906011,1
906012,1
906013,1
906014,1
906015,1
906016,1
906017,1
906018,1
906019,1
906043,1
906044,1
906045,1
906046,1
906047,1
906048,1
906049,1
906050,1
906051,1
906052,1
906053,1
906054,1
906055,1
906056,1
906057,1
906058,1
906059,1
906060,1
906061,1
906062,1
906063,1
906064,1
906065,1
906066,1
906067,1
906068,1
906069,1
906070,1
906071,1
906072,1
906073,1
906074,1
906075,1
906076,1
906077,1
906078,1
906079,1
906080,1
906081,1
906082,1
906083,1
906084,1
906085,1
906086,1
906087,1
906088,1
906089,1
906090,1
906091,1
906092,1
906093,1
906094,1
906095,1
906096,1
906097,1
906098,1
906099,1
906100,1
906101,1
906102,1
906103,1
906104,1
906105,1
906106,1
906107,1
906108,1
906109,1
906110,1
906111,1
906112,1
906113,1
906114,1
906115,1
906130,1
906131,1
906132,1
906133,1
906134,1
906135,1
906136,1
906137,1
906138,1
906139,1
906140,1
906141,1
906142,1
906143,1
906144,1
906145,1
906172,1
906175,1
906176,1
906177,1
906178,1
906179,1
906180,1
906181,1
906182,1
906183,1
906184,1
906185,1
906186,1
906187,1
906188,1
906189,1
906190,1
906191,1
906192,1
906193,1
906194,1
906195,1
906196,1
906197,1
906198,1
906199,1
906200,1
906201,1
906202,1
906203,1
909615,1
909616,1
909617,1
909618,1
909619,1
909620,1
909621,1
909622,1
909623,1
909624,1
909625,1
909626,1
909627,1
909628,1
909629,1
909630,1
909631,1
909632,1
909633,1
909634,1
909637,1
909640,1
909660,1
909661,1
909662,1
909663,1
909664,1
909665,1
909666,1
909667,1
909668,1
909669,1
909670,1
909671,1
909672,1
909673,1
909674,1
909675,1
909676,1
909677,1
909678,1
909679,1
909680,1
909681,1
909682,1
909683,1
909684,1
909685,1
909686,1
909687,1
909688,1
909689,1
909690,1
909691,1
909692,1
909693,1
909694,1
909695,1
909696,1
909697,1
909698,1
909699,1
909700,1
909701,1
909702,1
909703,1
909704,1
909705,1
909706,1
909707,1
909708,1
909709,1
909710,1
909711,1
909712,1
909713,1
909714,1
909715,1
909716,1
909717,1
909718,1
909719,1
909720,1
909721,1
909722,1
909723,1
909724,1
909725,1
909726,1
909727,1
909728,1
909729,1
909730,1
909731,1
909732,1
909733,1
909748,1
909749,1
909750,1
909751,1
909752,1
909753,1
909754,1
909755,1
909756,1
909757,1
909758,1
909759,1
909760,1
909761,1
909762,1
909763,1
909789,1
909792,1
909793,1
909794,1
909795,1
909796,1
909797,1
909798,1
909799,1
909800,1
909801,1
909802,1
909803,1
909804,1
909805,1
909806,1
909807,1
909808,1
909809,1
909810,1
909811,1
909812,1
909813,1
909814,1
909815,1
909816,1
909817,1
909818,1
909819,1
909820,1
909821,1
913232,1
913233,1
913234,1
913235,1
913236,1
913237,1
913238,1
913239,1
913240,1
913241,1
913242,1
913243,1
913244,1
913245,1
913246,1
913248,1
913249,1
913256,1
913276,1
913277,1
913278,1
913279,1
913280,1
913281,1
913282,1
913283,1
913284,1
913285,1
913286,1
913287,1
913288,1
913289,1
913290,1
913291,1
913292,1
913293,1
913294,1
913295,1
913296,1
913297,1
913298,1
913299,1
913300,1
913301,1
913302,1
913303,1
913304,1
913305,1
913306,1
913307,1
913308,1
913309,1
913310,1
913311,1
913312,1
913313,1
913314,1
913315,1
913316,1
913317,1
913318,1
913319,1
913320,1
913321,1
913322,1
913323,1
913324,1
913325,1
913326,1
913327,1
913328,1
913329,1
913330,1
913331,1
913332,1
913333,1
913334,1
913335,1
913336,1
913337,1
913338,1
913339,1
913340,1
913341,1
913342,1
913343,1
913344,1
913345,1
913346,1
913347,1
913348,1
913349,1
913351,1
913365,1
913366,1
913367,1
913368,1
913369,1
913370,1
913371,1
913372,1
913373,1
913374,1
913375,1
913376,1
913377,1
913378,1
913379,1
913380,1
913381,1
913382,1
913406,1
913409,1
913410,1
913411,1
913412,1
913413,1
913414,1
913415,1
913416,1
913417,1
913418,1
913419,1
913420,1
913421,1
913422,1
913423,1
913424,1
913425,1
913426,1
913427,1
913428,1
913429,1
913430,1
913431,1
913432,1
913433,1
913434,1
913435,1
913436,1
913437,1
913438,1
916850,1
916851,1
916852,1
916853,1
916854,1
916855,1
916856,1
916857,1
916858,1
916859,1
916860,1
916861,1
916863,1
916864,1
916865,1
916866,1
916871,1
916872,1
916892,1
916893,1
916894,1
916895,1
916896,1
916897,1
916898,1
916899,1
916900,1
916901,1
916902,1
916903,1
916904,1
916905,1
916906,1
916907,1
916908,1
916909,1
916910,1
916911,1
916912,1
916913,1
916914,1
916915,1
916916,1
916917,1
916918,1
916919,1
916920,1
916921,1
916922,1
916923,1
916924,1
916925,1
916926,1
916927,1
916928,1
916929,1
916930,1
916931,1
916932,1
916933,1
916934,1
916935,1
916936,1
916937,1
916938,1
916939,1
916940,1
916941,1
916942,1
916943,1
916944,1
916945,1
916946,1
916947,1
916948,1
916949,1
916950,1
916951,1
916952,1
916953,1
916954,1
916955,1
916956,1
916957,1
916958,1
916959,1
916960,1
916961,1
916962,1
916963,1
916964,1
916965,1
916966,1
916986,1
916987,1
916988,1
916989,1
916990,1
916991,1
916992,1
916993,1
916994,1
916995,1
916996,1
916997,1
916998,1
916999,1
917022,1
917023,1
917025,1
917026,1
917027,1
917028,1
917029,1
917030,1
917031,1
917032,1
917033,1
917034,1
917035,1
917036,1
917037,1
917038,1
917039,1
917040,1
917041,1
917042,1
917043,1
917044,1
917045,1
917046,1
917047,1
917048,1
917049,1
917050,1
917051,1
917052,1
917053,1
917054,1
917055,1
920465,1
920466,1
920467,1
920468,1
920469,1
920470,1
920471,1
920472,1
920473,1
920474,1
920475,1
920476,1
920477,1
920478,1
920479,1
920480,1
920481,1
920482,1
920483,1
920484,1
920488,1
920505,1
920508,1
920509,1
920510,1
920511,1
920512,1
920513,1
920514,1
920515,1
920516,1
920517,1
920518,1
920519,1
920520,1
920521,1
920522,1
920523,1
920524,1
920525,1
920526,1
920527,1
920528,1
920529,1
920530,1
920531,1
920532,1
920533,1
920534,1
920535,1
920536,1
920537,1
920538,1
920539,1
920540,1
920541,1
920542,1
920543,1
920544,1
920545,1
920546,1
920547,1
920548,1
920549,1
920550,1
920551,1
920552,1
920553,1
920554,1
920555,1
920556,1
920557,1
920558,1
920559,1
920560,1
920561,1
920562,1
920563,1
920564,1
920565,1
920566,1
920567,1
920568,1
920569,1
920570,1
920571,1
920572,1
920573,1
920574,1
920575,1
920576,1
920577,1
920578,1
920579,1
920580,1
920581,1
920582,1
920583,1
920603,1
920604,1
920605,1
920606,1
920607,1
920608,1
920609,1
920610,1
920611,1
920612,1
920613,1
920614,1
920639,1
920640,1
920642,1
920643,1
920644,1
920645,1
920646,1
920647,1
920648,1
920649,1
920650,1
920651,1
920652,1
920653,1
920654,1
920655,1
920656,1
920657,1
920658,1
920659,1
920660,1
920661,1
920662,1
920663,1
920664,1
920665,1
920666,1
920667,1
920668,1
920669,1
920670,1
920671,1
920672,1
924082,1
924084,1
924085,1
924086,1
924087,1
924088,1
924089,1
924090,1
924091,1
924092,1
924093,1
924094,1
924095,1
924096,1
924097,1
924098,1
924099,1
924100,1
924101,1
924102,1
924103,1
924104,1
924105,1
924127,1
924128,1
924129,1
924130,1
924131,1
924132,1
924133,1
924134,1
924135,1
924136,1
924137,1
924138,1
924139,1
924140,1
924141,1
924142,1
924143,1
924144,1
924145,1
924146,1
924147,1
924148,1
924149,1
924150,1
924151,1
924152,1
924153,1
924154,1
924155,1
924156,1
924157,1
924158,1
924159,1
924160,1
924161,1
924162,1
924163,1
924164,1
924165,1
924166,1
924167,1
924168,1
924169,1
924170,1
924171,1
924172,1
924173,1
924174,1
924175,1
924176,1
924177,1
924178,1
924179,1
924180,1
924181,1
924182,1
924183,1
924184,1
924185,1
924186,1
924187,1
924188,1
924189,1
924190,1
924191,1
924192,1
924193,1
924194,1
924195,1
924196,1
924197,1
924198,1
924199,1
924200,1
924220,1
924221,1
924222,1
924223,1
924224,1
924225,1
924226,1
924227,1
924228,1
924229,1
924230,1
924231,1
924232,1
924256,1
924257,1
924259,1
924260,1
924261,1
924262,1
924263,1
924264,1
924265,1
924266,1
924267,1
924268,1
924269,1
924270,1
924271,1
924272,1
924273,1
924274,1
924275,1
924276,1
924277,1
924278,1
924279,1
924280,1
924281,1
924282,1
924283,1
924284,1
924285,1
924286,1
924287,1
924288,1
924289,1
927699,1
927700,1
927701,1
927702,1
927703,1
927704,1
927705,1
927706,1
927707,1
927708,1
927709,1
927710,1
927711,1
927712,1
927713,1
927714,1
927715,1
927716,1
927717,1
927718,1
927719,1
927720,1
927721,1
927722,1
927741,1
927742,1
927743,1
927744,1
927745,1
927746,1
927747,1
927748,1
927749,1
927750,1
927751,1
927752,1
927753,1
927754,1
927755,1
927756,1
927757,1
927758,1
927759,1
927760,1
927761,1
927762,1
927763,1
927764,1
927765,1
927766,1
927767,1
927768,1
927769,1
927770,1
927771,1
927772,1
927773,1
927774,1
927775,1
927776,1
927777,1
927778,1
927779,1
927780,1
927781,1
927782,1
927783,1
927784,1
927785,1
927786,1
927787,1
927788,1
927789,1
927790,1
927791,1
927792,1
927793,1
927794,1
927795,1
927796,1
927797,1
927798,1
927799,1
927800,1
927801,1
927802,1
927803,1
927804,1
927805,1
927806,1
927807,1
927808,1
927809,1
927810,1
927811,1
927812,1
927813,1
927814,1
927815,1
927816,1
927817,1
927833,1
927835,1
927836,1
927837,1
927838,1
927839,1
927840,1
927841,1
927842,1
927843,1
927844,1
927845,1
927846,1
927847,1
927848,1
927872,1
927873,1
927874,1
927875,1
927876,1
927877,1
927878,1
927879,1
927880,1
927881,1
927882,1
927883,1
927884,1
927885,1
927886,1
927887,1
927888,1
927889,1
927890,1
927891,1
927892,1
927893,1
927894,1
927895,1
927896,1
927897,1
927898,1
927899,1
927900,1
927901,1
927902,1
927903,1
927904,1
927905,1
927906,1
931316,1
931317,1
931318,1
931319,1
931320,1
931321,1
931322,1
931323,1
931324,1
931325,1
931326,1
931327,1
931328,1
931329,1
931330,1
931331,1
931332,1
931333,1
931334,1
931336,1
931337,1
931339,1
931357,1
931358,1
931359,1
931360,1
931361,1
931362,1
931363,1
931364,1
931365,1
931366,1
931367,1
931368,1
931369,1
931370,1
931371,1
931372,1
931373,1
931374,1
931375,1
931376,1
931377,1
931378,1
931379,1
931380,1
931381,1
931382,1
931383,1
931384,1
931385,1
931386,1
931387,1
931388,1
931389,1
